Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Russian Federation
1998-02-01,137.60299442852613,163.54006400159324,137.42893416948863,102.49499134137784,175.3575232195525
1998-03-01,138.4361922341196,163.45157295742962,137.98045272027144,100.85359437213943,176.3256380683475
1998-04-01,136.38208479622435,166.0496276814006,137.5602583702453,98.21424385965449,176.67487971686944
1998-05-01,132.2922136073661,167.73748258591831,136.97182690057684,92.57207471488923,177.72678219075306
1998-06-01,129.91600516007725,170.91359632212217,136.19675964440864,96.63614540077717,181.23460597273026
1998-07-01,128.77081907753816,170.19538485197748,134.77513943064167,95.37652280743217,180.22834821186567
1998-08-01,129.45616327058426,169.2383136071495,136.46358086815601,96.58946997168353,159.31130246110976
1998-09-01,128.38008557820353,207.51780214188813,143.44843893182258,96.20963770000047,103.91570886455725
1998-10-01,124.9725693808127,231.83955482657248,138.023932574517,88.74027763223164,98.37086657666727
1998-11-01,125.69040721901308,236.13192033767024,137.707879393088,78.24495688054408,95.37752883920881
1998-12-01,125.92235299670287,201.25556083869245,138.36350305230835,75.76675288972599,88.09557942434746
1999-01-01,123.39787403837296,185.32680350921595,138.96916268263652,75.91610923331542,86.43265908224298
1999-02-01,123.16356834021633,148.41837331796094,138.71859987472092,76.40306364772249,91.2450897046186
1999-03-01,126.25303598553937,120.69861950581272,137.30117216554612,76.09799075596365,92.3194219781596
1999-04-01,128.51414351953994,129.15902591148614,112.27149736690183,71.62364049437474,91.70118399661823
1999-05-01,128.04681205029166,135.03328579738957,105.59978302661438,67.5709824588522,97.3315986082897
1999-06-01,128.3115426894082,142.2271423535313,100.13964421674567,68.79721431209968,102.58769784049527
1999-07-01,128.33940185995436,148.8748403850893,99.09075362806779,73.7012979736705,105.52496951067255
1999-08-01,127.87754990380519,157.20834613229383,97.7388385935215,71.63357716142843,104.25389186879333
1999-09-01,129.8468906894526,170.24600758225353,96.57714437833138,71.04269783756844,101.71997213421078
1999-10-01,132.12621011095314,183.34318643038213,92.70637970309413,72.66581115874702,99.71736547576505
1999-11-01,132.78003807029032,198.23329755836264,96.47871840615102,71.48373814695769,99.75638742267908
1999-12-01,132.45253878716272,213.254475951298,99.48245651598582,69.46074779006875,98.6603815763446
2000-01-01,129.8238774669459,132.84577526605761,101.89919795827836,70.12673781750928,94.58288768774675
2000-02-01,131.57211264560584,120.0280973708132,102.72376082947584,70.41515477550445,95.6757936743449
2000-03-01,132.07173073362497,124.46917701581472,101.47224568335284,70.267693771504,98.67145690599033
2000-04-01,131.57691293356913,125.97202706762462,101.5133298851488,69.78779316541498,100.66423416760409
2000-05-01,132.89625061453486,123.5487411112567,103.18071824784708,70.11122680735963,106.66422519125624
2000-06-01,127.51467575727129,128.4636440806532,101.10270761279003,69.6679122267318,107.42064466700158
2000-07-01,127.79722093497384,122.77451120000873,100.71865875308009,70.60392015211184,111.15338436133896
2000-08-01,131.9895453036418,123.29377278629654,101.6687646648477,71.69271252106606,115.26747796949809
2000-09-01,134.75187875161757,124.3820286048916,102.84952160804117,71.67622548364655,118.11964465239807
2000-10-01,134.4820237795115,124.51520146515146,104.76866006896603,73.37532297125347,120.81508283895883
2000-11-01,131.3721054393635,122.00935199469899,105.05079914216967,72.39088851319893,122.33359116117222
2000-12-01,129.18428739154047,115.39798884594072,104.37447853899742,71.42697365775298,120.52676092449309
2001-01-01,127.68696384776351,112.44672617067742,103.23838689848849,70.80460901621176,118.26966899540514
2001-02-01,128.991474441458,113.61425947101762,104.15778370179063,71.43927260803224,121.06509003568111
2001-03-01,132.52698191398844,114.05432947004718,105.64401402892027,72.06502425907388,125.23357871499162
2001-04-01,133.01204703209805,114.85095587628561,106.8028539025758,74.36000394206987,128.58084994291056
2001-05-01,132.60517526916777,115.82540871816606,106.79132050912654,73.78717588878507,130.5398189029606
2001-06-01,133.52263798553895,117.42066754348393,106.86600366024271,74.65820224685447,133.99696184584712
2001-07-01,134.08412372452264,119.85326008988827,106.56306699960437,75.96045157039653,134.00052826032285
2001-08-01,132.17515008566383,117.90846326573737,104.50952226210511,74.30103678970802,131.44275325657443
2001-09-01,130.1771709455407,116.88296400389922,103.65600907904869,74.33562638118939,131.56286912361907
2001-10-01,129.29323430143526,118.01075237571042,104.29452176402812,74.7818119148305,132.82205676717254
2001-11-01,129.03409213953276,118.82513167000432,105.17886236811967,74.35906835015501,133.85140290901816
2001-12-01,128.1592887516075,119.41780577739537,105.00589309482248,74.31754358115309,133.5273245692954
2002-01-01,127.2292135672083,119.2866665289158,105.03536614425629,74.23571591454343,134.81055750528117
2002-02-01,128.2234642070665,121.6514039866433,105.30638711166416,74.78033193534371,135.88399722790146
2002-03-01,138.50197651952473,122.86079925105619,110.31794370465822,80.32789570475293,138.17817001143953
2002-04-01,137.84518473535124,122.73701671461505,109.29635270243512,79.56490967329182,138.14823407840248
2002-05-01,135.56977082802942,122.60810635022153,108.10859129890578,78.63522578489851,137.44637772373318
2002-06-01,134.0179152304612,121.69006404046632,106.70683829494979,79.50063089388104,134.82723710145012
2002-07-01,132.28629412754265,120.77006288716487,105.66498587864302,80.73110871334622,132.66786958266727
2002-08-01,133.34348560130405,123.40556330273733,104.93691838613128,81.50766974574061,134.9817962465772
2002-09-01,131.04153840965068,122.80045883127582,104.65200336177594,81.38936035361193,135.69304822722404
2002-10-01,127.86818851971643,122.85782820454847,105.20006315705453,81.12115517428846,136.9325318671717
2002-11-01,126.28965725575284,122.0850200097608,105.01916947523947,79.77006407501706,136.16342614613797
2002-12-01,125.39192325030618,121.31745554604784,104.43401348366788,78.60493677578448,136.11293626189226
2003-01-01,123.56749038851233,120.58036283978002,102.85493614477981,76.78037275975264,134.05213851636853
2003-02-01,120.95771436256325,120.14707275250225,103.37313347470652,76.64632022368525,135.50888413372087
2003-03-01,119.58160394587209,119.61942160557022,105.07281574915218,77.82163890763972,137.54656562836928
2003-04-01,120.7582190797587,119.45022467456764,104.22576195631024,79.3356520612637,139.49587594545474
2003-05-01,116.69156628019428,117.32293991907702,101.48570173276809,80.0674549612356,136.580427533587
2003-06-01,118.62452008863326,117.17613217158302,102.07153731397935,81.35236756458731,138.9904421312029
2003-07-01,118.62675885430487,119.03069527449708,104.10070429899055,79.95578851048822,142.51363621816316
2003-08-01,119.62093326630537,120.87536649221924,105.01051417145946,81.08503631368302,144.67877565394818
2003-09-01,122.56202573935504,121.28776969380729,103.67787249726217,79.00396587833896,143.55933477431452
2003-10-01,121.91579609534513,118.7262948429543,102.26907312488174,80.84328229663495,143.40255757274448
2003-11-01,122.4707014098449,117.90867852978613,103.84045806359266,80.03108710252265,145.71666270128915
2003-12-01,121.042722735667,114.9260835174565,104.05020638256708,75.61116463133487,144.56072763096375
2004-01-01,117.13815470999786,112.2042703634142,105.33707529603429,75.65674863657824,145.10821067602794
2004-02-01,117.82214156137731,113.58286255658909,106.47197265965619,76.67650775965541,147.37224718627695
2004-03-01,120.65754453349129,116.0839367232449,107.62146353377877,76.35978869281966,150.218610473953
2004-04-01,123.96825469137393,117.98967431564327,109.30448366752708,75.61574062218426,151.8407771515923
2004-05-01,125.71657918074554,119.27014456148862,110.65365856241073,74.84455890735715,152.31458569643488
2004-06-01,127.44889185617346,119.76805946538721,110.38279644268107,75.46138693151325,151.90783326414498
2004-07-01,131.76574134224293,119.75984788293097,110.30118542390898,77.15600531304578,151.8830840157521
2004-08-01,133.5070047662888,120.84710497031024,110.12566249358923,77.98233961691577,153.5559497169833
2004-09-01,133.3710600509575,120.1570489590002,111.28515739770452,76.77401374869514,154.43626875116334
2004-10-01,132.88301633866033,118.72233513928626,112.38478461056505,76.19855797822999,154.39772279674688
2004-11-01,129.6233813492881,116.05760615095107,112.37119778784681,75.7124561143943,153.98939640803349
2004-12-01,130.38370292303318,113.79500144858251,111.57319880364255,74.94100468522551,155.53374516605743
2005-01-01,132.95052873946548,113.17234331318575,112.4107083012709,75.80759370883506,158.7239550709295
2005-02-01,137.69044389354175,114.4594015997812,112.49352470936283,75.2377585954174,159.8746447062079
2005-03-01,137.5785724389335,114.49211057985562,111.55096790426391,74.96548414282759,161.99309171544934
2005-04-01,143.09115350377468,115.81966462529739,112.06175078816322,75.30469838115884,164.780273342641
2005-05-01,142.84542835950822,117.36646892928694,113.21194224548682,76.80627922643745,166.95095384702842
2005-06-01,145.14497644475088,120.18882757900911,113.58349691412397,78.45502636375322,168.49668780183387
2005-07-01,146.30540681592427,121.78764972479584,112.95300161892878,78.88045845167288,169.45509377434806
2005-08-01,138.531709149116,120.78354101905266,111.21972863731719,78.072482340664,168.9345426634548
2005-09-01,141.19407469392024,120.43673213656778,112.6849271405551,77.73714040206387,170.02776762450878
2005-10-01,144.24527802958048,121.96236034642752,115.28752782038613,78.4882788762128,171.92855956995703
2005-11-01,143.07391866255347,122.77658085635734,116.48501215604236,79.22464259390401,173.87976776115
2005-12-01,145.0921209693577,122.73779826529004,116.79167420101805,78.28098935603558,173.50970711220165
2006-01-01,141.55569593401705,120.0088222625525,116.24706475680938,77.1699824835179,175.05499487372353
2006-02-01,143.2783673886533,119.94333516454151,119.29821212166455,77.81912880218009,178.9687781921572
2006-03-01,143.03569325307677,119.16147053450493,122.08772979169609,77.77488665524989,181.7709173506573
2006-04-01,141.80299656517508,118.42157826383504,122.59862745305394,77.81005759074087,181.81774915411077
2006-05-01,143.05778877232922,116.06958609007775,124.68847843008251,76.57532901433306,181.17864117425532
2006-06-01,149.9704682547699,117.22298756173184,128.91485565611873,78.1020762062883,184.00245181179278
2006-07-01,154.2743548469312,117.09197082684135,130.26567618473746,78.48497121212203,185.41051395102633
2006-08-01,159.33113713189613,115.95743997775156,124.27921664592286,78.56284913283463,186.39812500397767
2006-09-01,165.19850198270743,116.7335979450295,121.70502184047886,79.3598723797232,188.178948820826
2006-10-01,168.42974291055125,117.49886389261802,121.10094355148301,79.83318677090152,188.76276586369264
2006-11-01,168.0897727782311,116.771898603535,119.93496187633401,79.10758947726987,188.54154676087754
2006-12-01,169.80734225611647,114.36326074132168,118.69217415453618,79.11377830416191,188.0034253193018
2007-01-01,171.50623280338462,115.88898905067761,122.7923222646718,80.9135019476988,189.0647552082868
2007-02-01,174.5568943089355,115.82521114232725,123.76271094966684,79.48576415986652,190.46131587874393
2007-03-01,171.1092013328922,115.18584471151958,124.05459445431993,80.02493940988685,190.8248656318371
2007-04-01,165.97588915753786,113.06514197000003,124.39045112467642,79.07264929314012,190.64893979484933
2007-05-01,171.22031006692762,112.96182898342015,126.73462240615275,79.55485656970635,191.0227401002586
2007-06-01,176.71678358562372,113.56020783025625,125.41579689644836,80.17726083855416,192.63464617881186
2007-07-01,176.65766478659933,111.75131576939577,123.81993514774942,79.67671192691073,193.8886730914271
2007-08-01,177.71264328302607,112.99406011290387,122.09096176755153,82.35352779942764,195.40279106294506
2007-09-01,174.73140207112766,111.6707001747042,124.93997597006351,83.79635262667914,196.62322186456603
2007-10-01,179.1512242247621,109.70591381061392,128.98365905090947,93.6258468576827,198.39518001251182
2007-11-01,183.82379986927089,108.13018841711725,129.15939360022784,91.947056237911,198.8847718658403
2007-12-01,192.09420444589577,109.56092073346899,131.3419377411181,91.3721490300082,200.19362417038127
2008-01-01,188.68810150179658,110.01756292094494,131.54850952717166,89.38337464355183,200.9011445765625
2008-02-01,188.49479335795027,110.21130165278613,131.4917795707434,89.05982934683841,200.72472931517703
2008-03-01,184.17547693670733,107.11036865492143,127.35911573693714,88.19421046307811,202.36818393985553
2008-04-01,183.36284849844012,106.82105602413614,127.30109424412218,88.23239914076959,205.17956641483656
2008-05-01,184.73809398118084,108.5393154553229,128.2730370290395,90.85926537735962,206.66596544387855
2008-06-01,185.7808158413635,108.85022239334961,128.67880685610862,94.90983827629539,208.5203898370361
2008-07-01,185.66195185015712,108.37222084346547,128.18690970438703,96.23257481340065,209.4062887977035
2008-08-01,193.0937766012568,113.17241620561946,133.09519005948164,100.62199985220504,210.04217791064042
2008-09-01,199.1998761063555,118.17196347193206,138.01351434698782,102.04130810412944,209.3842698802117
2008-10-01,209.0748936195448,125.27278092556297,145.6876961470986,102.33063443653143,214.48200888456913
2008-11-01,216.42167770052674,129.1972026293552,150.56865547225863,101.48093819838816,217.4666728402404
2008-12-01,207.89092796684028,126.62240838582613,149.19369505765917,100.53353159069688,207.60634895579003
2009-01-01,212.0297859352288,114.38941454061332,153.7326668010418,101.4711426896975,187.2266522651864
2009-02-01,214.4803837666563,117.91031604872744,134.95993651083185,103.75070369787116,174.02060826580583
2009-03-01,180.57886438214572,114.57259521243796,129.29295926922535,100.29128062631428,181.94314292071417
2009-04-01,179.15834564543815,112.75643587356385,127.5132673229441,96.4341394464145,186.06145676969567
2009-05-01,175.13781551996323,110.329790670168,124.27971606420006,93.10459683169687,190.71248710572286
2009-06-01,175.26047855289792,106.4182907517868,122.11962283247622,90.9449564707907,193.54448497506942
2009-07-01,175.42126511944,106.11376027501203,121.76979742625397,90.09630041665639,191.4043144537564
2009-08-01,170.76692179816214,105.47229549215457,120.76546447941358,88.14387047595179,188.84546550274246
2009-09-01,165.96688558651607,104.4398487631135,119.04996383683189,86.22788956510568,192.39724892079897
2009-10-01,161.1680795486019,103.47018207777893,117.30666547641799,85.1215095235673,198.22485058819808
2009-11-01,159.86589488088856,102.31232953773522,117.00157500424737,83.89642515737388,200.56454588811206
2009-12-01,165.81314204478483,101.39328027837635,120.32265385481259,84.61205741956022,195.4884286144884
2010-01-01,167.8016140700283,101.47377947104908,122.571274637267,84.4739961603717,199.5355113913592
2010-02-01,170.79411361640504,102.62192814037394,125.63902901046114,86.96414879256767,202.75514950280157
2010-03-01,165.67495847942223,100.96427361602301,126.25907712210348,86.8357287812617,207.7524554851472
2010-04-01,167.24115309643918,100.81420999238235,127.06922976228518,84.91413319581497,211.49967190697035
2010-05-01,179.95833830837086,105.2054078623162,132.39562793830098,86.91658630967869,211.12060771714818
2010-06-01,189.62484008994616,106.63222306014494,134.28488166710451,87.85865663225877,210.67647194249136
2010-07-01,190.44881703589962,104.47423752955169,130.26189548930887,86.29167855427515,209.98937063909457
2010-08-01,192.4474330018484,103.67378007049159,128.56269787820725,87.83201461889855,210.86808776947026
2010-09-01,190.99631591984283,102.90799886621042,128.19027251069153,88.7520590951463,207.7788763118966
2010-10-01,186.45349054919404,100.55737334414033,124.85707549101313,88.24702661746183,203.76712885862148
2010-11-01,188.5011152522269,101.57146443239252,126.44223645271826,90.00343253864573,201.87757974226932
2010-12-01,192.0343615808976,102.90589683992677,128.09015890431124,91.74011236352113,208.16468203864866
2011-01-01,189.49989417880536,102.18831165804107,128.3749952753717,91.52681004079082,213.32368808339007
2011-02-01,187.9423423349853,102.88570268826517,128.23341860516862,91.01058058673966,217.20746983695705
2011-03-01,183.45392042916444,102.42297501290243,126.93007996704141,91.42389372105903,220.8215725691065
2011-04-01,176.25371956086107,103.90373268012596,125.08258640465694,90.84706478224956,219.8643841683148
2011-05-01,176.02355091610082,100.19389919550898,125.16693080351337,91.70451043974711,221.39651067242752
2011-06-01,175.63456897691646,77.51708390277997,125.03410224902895,94.8322811317076,221.49615427485432
2011-07-01,177.67987091357654,80.3444830717804,125.15994406423779,95.17362952667217,222.17632538064066
2011-08-01,177.85612160795782,87.6774859599218,125.3712898185188,95.94387231083147,214.73402663379727
2011-09-01,181.56878577247713,96.98802681073742,129.26756661325075,96.30404621481902,206.9734801313546
2011-10-01,180.09285934417318,85.92483834187986,129.54938334426703,95.53139006315187,205.68679064274068
2011-11-01,178.10926283159526,69.56600832313146,129.89638227017394,93.38648249993922,210.15682803906586
2011-12-01,182.42964137741504,74.28954187430533,132.24081514663536,94.1014479927396,209.4130323614814
2012-01-01,183.6394551129389,76.8269285555842,132.23875103401105,94.20445951885624,211.22450032947313
2012-02-01,178.72704265538349,76.53859260005663,129.8175046987969,92.14926204827623,218.33869184200026
2012-03-01,178.33017584043708,79.1819829832394,130.03574123736223,92.2027620222608,222.67371583747965
2012-04-01,176.35334688818224,81.17172808642347,130.92629448446112,91.88719669643963,222.5888839831877
2012-05-01,175.76724535028745,83.81974127921137,134.49887297976846,93.71658696374041,216.66355309750145
2012-06-01,171.55896034066006,86.6420772225288,136.73007620946976,95.08823990209,209.72383343294507
2012-07-01,173.7235076266769,87.06712566537561,135.72705653859362,95.66503489254848,215.4826814366056
2012-08-01,172.51926405082207,87.34763348503385,134.41399231160867,96.55058948945536,217.79083254835115
2012-09-01,170.19857795031746,84.83152270304659,132.22476069098857,95.34866879446147,218.51297617523932
2012-10-01,170.57169948084038,83.96729953869331,131.5118441926814,95.6755817168936,219.6087931965258
2012-11-01,171.98730850303036,85.72223335340551,132.70835887312862,95.5814410294142,220.05198338683977
2012-12-01,170.91693764040758,84.82926368749233,131.9148675619161,94.82009452414842,223.08127153122712
2013-01-01,169.4329189639214,85.62028397221849,131.56951628564954,93.95754804168205,225.82170949123187
2013-02-01,168.75913195534363,86.75251582254818,132.48394087306374,93.26978471194218,226.14478486049873
2013-03-01,169.3087008279737,89.83119495081588,134.42701822617573,94.50415317028468,225.97894427348822
2013-04-01,168.65196753724794,90.48260251672681,134.5389717362581,93.8722457877063,223.13377923255555
2013-05-01,170.0711538969445,90.5496284308563,134.89432949748095,94.2658986091071,224.95735271661138
2013-06-01,172.1331120143616,91.3904799425218,134.92595289448963,94.33336487586035,218.17068440192614
2013-07-01,185.58652646383692,91.77650937446766,137.66369372670715,97.82697124007117,220.098054935876
2013-08-01,186.9874114921219,90.83881038650655,136.86068421605358,98.36158989912227,218.05863026672634
2013-09-01,185.23909881711316,89.82710118848075,135.83184820012275,97.66137759943952,221.2370033651505
2013-10-01,183.27815089316115,88.23486154149997,133.57214609088857,96.7933515214805,222.62053623343698
2013-11-01,185.18148897759264,89.58649194750318,135.8282589735983,97.35124308921627,220.49956870274025
2013-12-01,182.35240139182727,89.41112931507544,135.51107958490059,96.32271889847028,218.8995797926609
2014-01-01,183.44234052996393,90.86977595229118,136.87637274722346,95.95786007990462,214.21382273104203
2014-02-01,181.16783934981316,93.02073355151003,125.43004872775072,94.72339864801752,205.86423545234786
2014-03-01,178.50000056297372,93.54420467216387,120.26838063134588,91.48071873128525,201.46976146806097
2014-04-01,179.0212451866962,92.94653383974016,120.01232616711474,91.94668762288212,205.0351136259444
2014-05-01,178.74350223949125,92.59727863160616,119.23431077691873,95.3101421344007,211.79244115648595
2014-06-01,178.92969514473023,91.88705185726373,118.52715622159974,96.67338703310669,217.38401666893867
2014-07-01,182.69556577369144,92.28993253299787,118.78501121351879,97.4107305318079,216.45700989538753
2014-08-01,185.37122773790247,94.47976911670622,121.96990742720999,98.07848444342645,211.5911106865041
2014-09-01,190.6514386735057,97.18648784828584,125.40276428742668,96.79076698185158,207.1636718670654
2014-10-01,194.771736242584,100.66741258634046,129.2076346607096,97.56898473788543,196.4018592711566
2014-11-01,194.57006609775803,106.7740140905039,135.2434396081583,97.40023053279486,177.98016313419203
2014-12-01,183.15828834931807,115.42319718466038,142.12006105562568,100.865139042167,150.6480867780572
2015-01-01,186.09216462707838,95.82079956917339,147.97854250497,103.03683512388841,141.79564686869526
2015-02-01,188.47192143538638,91.97517127027444,147.8132146393006,101.53131319037126,146.66190843833786
2015-03-01,192.86436119025925,92.2630994008221,147.58537385888002,99.51871350295924,162.33130593236535
2015-04-01,191.89271439867957,89.9097712045126,142.63288354397733,97.10285747446865,185.30846446907708
2015-05-01,185.17190248874965,88.28700224769982,139.63021778557726,100.99960055012487,190.3824762185306
2015-06-01,187.76350065350235,86.464688646461,141.7834978159198,99.79064281801766,177.53647028446665
2015-07-01,189.17698978094143,89.481637562813,143.94755798248823,98.24146802166398,171.9785679963213
2015-08-01,190.47492433167452,90.24466970180066,137.2281978266908,101.4193997970723,151.44140809222353
2015-09-01,190.45414710210267,84.54924374315111,109.84226381460361,96.51597723552118,151.84706693564678
2015-10-01,190.96634736510183,83.68385599714387,106.26606750359974,93.41467870080531,161.47165745167663
2015-11-01,191.72996743850877,84.35758620047017,102.3731063578272,91.44293702431386,162.02184207604495
2015-12-01,191.05860534228134,85.54481005067001,98.63708402195168,88.27550464558126,150.65329671175147
2016-01-01,192.14673723760404,83.35481146486934,90.80254221397499,90.42391336450291,138.89908694485572
2016-02-01,185.83460606052847,77.7977944337897,92.44553682573488,90.43360176011244,137.76938796691377
2016-03-01,185.4728083555193,77.94233961310599,93.86066155718899,90.52406155980408,151.29300546765165
2016-04-01,183.40810830891155,78.60323473631298,94.06933994428675,92.03474490153664,156.85510002192254
2016-05-01,184.42023067496137,80.54179978810453,95.84979511365289,93.07035419137357,159.37829309744095
2016-06-01,186.18554555524992,78.4660529124537,94.79230379372287,93.80644314653456,162.8488547337169
2016-07-01,187.30518685675983,78.69857741962578,94.42056935538226,95.25285317919277,166.71833457288622
2016-08-01,185.50350610270746,80.23270927369315,92.87437313382256,92.96089382583136,164.65605959260722
2016-09-01,185.9292641520297,80.61479485372216,94.55969511072702,92.63940200798037,166.46760129192447
2016-10-01,187.61855733228427,81.78407443642796,97.1637791841035,93.5638394216831,174.1618221058087
2016-11-01,189.64376001255516,83.23749210432469,98.02331390011676,94.22348914301458,173.3721589054933
2016-12-01,189.3034810045738,81.64552970704099,100.98004402291683,94.49021944778333,182.60466485322408
2017-01-01,186.76808484902782,80.57016047436497,101.1217406979161,93.7620809849027,188.50296431752355
2017-02-01,184.60865531499687,81.39022920443051,104.34475516722514,93.01758615547753,191.11188459328753
2017-03-01,183.81285957321236,81.13659968868552,105.77812687147465,93.31751555240791,192.80789126615028
2017-04-01,184.3101416869129,80.8259864546835,106.30975040791625,94.26592669603103,196.48112784640455
2017-05-01,182.82802645261611,81.38077655935227,105.32587164228143,94.02765093090038,193.0904192944043
2017-06-01,182.99162002336084,80.98632044509806,103.69349232937508,93.19216251389916,188.34874770966553
2017-07-01,180.61274617816923,78.95625509270562,101.26535945660171,91.97454842842401,180.75821583535236
2017-08-01,177.7585813515082,78.53990401376679,97.8017939011379,91.61359027047786,178.61735367286613
2017-09-01,176.29883399175083,77.1455969001789,94.86572558676339,90.68029233338403,182.56094533984177
2017-10-01,178.24737704658236,77.37423788125551,97.40615249023546,91.7985416647399,184.52084523805684
2017-11-01,178.72137291966408,77.18486039507187,100.13976517926173,90.94056714349848,180.81434012456168
2017-12-01,178.50237465667328,75.90037472988756,99.64021838041529,90.15655286264693,180.44339326410426
2018-01-01,175.46698351382793,74.87322226646691,99.73477527847517,88.95341582983826,181.32655025297817
2018-02-01,174.93592023997186,75.07600877317589,101.12760527385839,89.68606731566683,180.10463925653323
2018-03-01,175.49366786625768,76.41160454819882,102.16401081440847,89.90826717305295,179.64096624694525
2018-04-01,176.99979538024706,77.41374004282552,103.17523869864304,90.70951446083906,169.5062928466355
2018-05-01,179.89228865718354,79.12768448160045,104.61551108840112,92.4893502351408,170.89807322112998
2018-06-01,181.622942096761,80.30103423467148,103.16337914886073,93.62719101133725,171.8531319525107
2018-07-01,183.5553923038385,81.2856477137263,101.25301523510521,94.64568118264405,173.14150476770502
2018-08-01,186.7704140473695,82.10438519684568,99.72063586240789,95.81052367202686,166.12679330988243
2018-09-01,185.4900609402731,79.84497590965142,97.00729386807186,95.1131637314526,163.52754774196728
2018-10-01,184.0526559529236,79.03311089111104,96.91392594178805,94.2043337106986,169.2471843051049
2018-11-01,183.6521254814072,80.02703768253312,97.28035102811907,93.49751161406135,168.47431797630983
2018-12-01,184.42051305371135,80.51615616617349,97.63914254853835,93.28032378397738,166.89078482046622
2019-01-01,181.9758049985099,78.88536619981413,95.42182891395387,92.37827805010603,169.09048578053253
2019-02-01,182.5251480048039,78.88216754717945,95.28140583578454,91.60621105817847,172.17102835242346
2019-03-01,182.19648263464768,79.64213370408464,95.26050744520495,91.0793419711007,174.1066234309733
2019-04-01,182.9679557795582,79.66150066753417,95.05052249216595,90.85932591644054,176.21865071868214
2019-05-01,185.39437698716407,81.62635293839706,96.00597192493183,91.60752984169777,176.7527689747027
2019-06-01,184.01784132116268,81.69858141806577,94.69370659487805,91.7131820814401,177.88467584441457
2019-07-01,184.5741622916491,82.85969610789901,93.99289910487539,92.15860988042714,180.6700505217466
2019-08-01,186.1370321695588,84.48079034611011,95.05476976244667,93.88851396076119,175.76213822280482
2019-09-01,187.21981472871295,83.3747896312893,95.15595472539232,94.07363943015024,179.2645618179131
