Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Moldova,Russian Federation,Tajikistan,Ukraine
2007-03-01,89.07630861543673,105.13340291086479,94.45040352143158,87.47751601827896,89.19085078967984,95.31887632116043,96.7770083811641,96.88325063446582
2007-04-01,86.40486843673679,103.19783215295139,94.70527265666809,86.51940192421051,89.54004005845977,95.23031686565712,95.11434182007963,95.52754273430179
2007-05-01,89.13529294925861,103.10318731647592,96.48991854967755,87.17672369199579,90.78834272268368,95.41680994329052,95.1462031127119,95.75814517960829
2007-06-01,91.99338803200025,103.64832654003406,95.48443937042494,87.85719374493684,92.19551313617046,96.21990964585035,95.60565049647695,97.79283877239575
2007-07-01,91.963588033806,101.9986758854017,94.27105135916202,87.25659975664666,93.24004473357907,96.84848430365625,94.78256065421459,97.92029759831175
2007-08-01,92.51418282366944,103.13394316195019,92.9578854574713,90.07195424079417,97.1701894950195,97.60836913655656,96.0616771572237,99.87395695654833
2007-09-01,90.95920348226743,101.9230281889991,95.12069473986794,91.84324440103426,98.42526334844857,98.21048583622635,99.12172456832661,99.77823949251636
2007-10-01,93.26028287749237,100.1301812344474,98.20034992012818,102.64800807922632,99.2677557210835,99.09671554214805,98.42119179355585,99.13221011900951
2007-11-01,95.69451031596213,98.69421493791236,98.33946040848689,100.66925933263708,98.69326837415676,99.3473912644212,98.76589781106996,98.25666477965126
2007-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2008-01-01,98.22528251899746,100.4158846635812,100.1562790131405,97.73798737542761,100.10713081337175,100.35197264543126,100.00194439588499,100.9526000411438
2008-02-01,98.12501073520086,100.5929270863583,100.1120404897697,97.41528201434205,101.31553201474776,100.2629712222082,100.36202354361234,102.5160375122671
2008-03-01,95.87859996334463,97.76480835279607,96.97197572054735,96.41279991039893,102.38512694996543,101.0911901814634,98.45290197460142,102.15995093608406
2008-04-01,95.45452080114575,97.4995343011156,96.92363294308457,96.57490565220716,105.93071645715911,102.49098502692915,99.21890621625793,104.30361820113956
2008-05-01,96.17173909484389,99.06813143230065,97.66527105121767,99.52301873161035,109.07198002005465,103.23524477500658,100.74715386172892,107.14475748365211
2008-06-01,96.71521504202211,99.35242970801447,97.97515413862754,104.01839084204609,110.72874615787651,104.16278291323495,102.20142682774984,110.2439667718083
2008-07-01,96.65108914736665,98.9141981379915,97.59499316597008,105.31746264701884,111.9471747145079,104.59866218540914,102.10137491853783,109.02717724897578
2008-08-01,100.5237955948892,103.29997876142664,101.34549935309036,110.07427538606534,118.8515332068397,104.93160127107292,107.16035549556051,113.40535533096765
2008-09-01,103.70329568532908,107.86346204166317,105.09104629004564,111.83498595824899,120.19097216928876,104.60349441236887,110.27974531434761,117.99406227440552
2008-10-01,108.83889967690348,114.339429591828,110.92070339202141,112.16106060845095,123.36197579026076,107.13519015803608,117.36397863520725,121.8998439225154
2008-11-01,112.66992931993506,117.92923980756946,114.65681912599788,111.20320756205484,127.26572626820753,108.64723183077727,121.43497525112107,107.75388160315478
2008-12-01,108.22046183661476,115.56777691175225,113.58073128935386,109.92503422001052,123.5505860541409,103.69125308762447,119.14870502179618,85.70910837121085
2009-01-01,110.38282781077726,104.41198192448398,117.06274184706977,110.92731121425574,125.66179206082676,93.53611567378643,119.52376011240105,88.84651197941196
2009-02-01,111.66014046898236,107.627840296236,102.77102663045818,113.53548339539479,127.36073812228983,86.94185224374313,118.13626039735519,93.95651050197812
2009-03-01,94.0000271287588,104.56820390341002,98.42528002442116,109.72818956083906,121.9653737097209,90.86830019253982,116.50387514435194,93.7378869839894
2009-04-01,93.26257866544564,102.9120298532522,97.07431770638024,105.63010356939814,115.97053811999956,92.92914291889305,112.01981507529399,92.49362061301446
2009-05-01,91.17148741204728,100.69876212045068,94.61643704785578,101.8978757866509,111.36068939761785,95.25640806910695,101.26783001369468,90.58185998038098
2009-06-01,91.23705862529893,97.131439977847,92.97869733949352,99.51453407953433,109.7651635903365,96.67884057560748,94.65268372335521,90.1537069169425
2009-07-01,91.31862827911618,96.85134663708126,92.70743760411523,98.66830216425919,109.52037576558456,95.6039453079897,94.65866101204726,90.08062707753989
2009-08-01,88.89781669577008,96.26781393206905,91.94797771293773,96.51777888294028,107.60558213868087,94.33179868473594,94.58031606285347,87.67771977919371
2009-09-01,86.39646972918973,95.32247041390418,90.63324916097088,94.35389552671586,105.67878514556106,96.0962359324837,92.51903474920086,84.57165558245056
2009-10-01,83.89973835393047,94.43939966576427,89.311903840308,93.17822555174787,105.01439670955523,99.01392979649346,91.21213409970564,83.2225012780956
2009-11-01,83.2223108174747,93.38260271923987,89.07876913860603,91.81544234111215,105.90297804728948,100.18177905441374,91.12980248596577,83.22911376119376
2009-12-01,86.31835573915413,92.54415047820285,91.6084207197922,92.58382164973203,100.19168640990712,97.64755263101321,92.24671246920578,85.1295418053494
2010-01-01,87.35230860710617,92.61396537003404,93.32210391458337,92.46094577807844,99.31626889086301,99.6718950593678,92.80333738536204,85.93799022517953
2010-02-01,88.90858402410555,93.66729105263414,95.65483233838474,95.15578013044137,100.95847809240995,101.27465490508749,95.18315667464553,89.07876250400192
2010-03-01,86.24426871092794,92.14424186460057,96.12651245723802,95.03800964283326,102.85546518600788,103.77207234594353,95.04620413006045,89.2384631653643
2010-04-01,87.05867161960944,92.01144815051529,96.74287757758867,92.92501483817968,103.82051292580358,105.64259554738751,94.84984353101726,89.23989232006817
2010-05-01,93.68319647206857,96.02284926991472,100.8106723663004,95.10911702993337,107.37185266400664,105.46757086557663,98.77878461684753,92.83527776039585
2010-06-01,98.71167221809729,97.31792768040874,102.23807424077455,96.15907560307627,107.64477094214672,105.2322859000067,100.7714083431352,94.40049875607245
2010-07-01,99.13791519094976,95.35443433234673,99.16960813843814,94.42630715397377,106.7993184005586,104.88157673030531,98.80173952079973,92.4221193153388
2010-08-01,100.17962194120345,94.64350331351022,97.88140500989097,96.10582067041474,109.10424309927356,105.32801746453544,98.40236574563872,92.93576652603304
2010-09-01,99.42279712489778,93.92621759159064,97.5901686684215,97.06729483553889,107.5784216586182,103.77586301717889,98.56332486535284,94.14662329614208
2010-10-01,97.05999194122245,91.77712497266768,95.05693098999534,96.56819795668063,107.72083074712802,101.77719982572788,96.24402868713061,90.62796459800369
2010-11-01,98.12997847685456,92.69805830209972,96.2725130118774,98.51054737328693,108.79851802277814,100.84569159027382,97.6246664826907,91.44726745740496
2010-12-01,99.96877861079383,93.92186510865052,97.52220188482463,100.38700333209543,108.2348296134111,103.9812396279654,99.44396621936082,92.6020779935783
2011-01-01,98.6486691409653,93.26973681794976,97.74024424074585,100.12809201665107,106.79263372848027,106.55876862712476,99.30899409917131,91.5049134472113
2011-02-01,97.83723180629151,93.904818663711,97.63500610341474,99.5767870645298,107.76230671442917,108.50130314084832,98.71343611057907,90.46312652245365
2011-03-01,95.49753702404031,93.48450871329402,96.63563793125435,100.0449922418279,106.7791772662309,110.29721479109365,96.7419220493885,89.37517886571011
2011-04-01,91.75040058842892,94.83171697609012,95.22903511778195,99.41468040982386,107.02951592711139,109.81907310568207,95.17221785464672,87.98451699248574
2011-05-01,91.6312399757901,91.45285533482769,95.29760165172509,100.37384807493102,108.7506526281907,110.58947886268635,94.67584416870247,88.57547623045981
2011-06-01,91.4310944082126,70.7500432314674,95.19595810156306,103.75135584673745,109.5282101521072,110.63957664210051,92.93660742829012,88.9412225810412
2011-07-01,92.49231815658955,73.33664469002842,95.28794274876026,104.12438854215577,111.09148498518036,110.97157740168879,91.6887618286584,88.54973151803118
2011-08-01,92.58421677040509,80.03040167109883,95.45252921672325,104.96855866151817,113.52654711803179,107.25943434860747,91.57501386090091,89.09390491409404
2011-09-01,94.52070167769428,88.53169567634204,98.42991537886267,105.36206734008917,115.39628598732436,103.39637364426257,94.20074900455856,92.25602541731025
2011-10-01,93.7459824775965,78.41548708638379,98.62105919301973,104.52082947521191,114.76242814284822,102.72599011728423,95.07765837358549,92.63481359286745
2011-11-01,92.71962258891837,63.49020108405233,98.90064485182063,102.18787368990625,116.41594933025353,104.97821197391633,95.42248752066564,92.83860782699684
2011-12-01,94.97268163305462,67.80519546569771,100.68842852410789,102.97325855043505,117.6690296858542,104.61362076059835,97.22640457015268,94.455848006233
2012-01-01,95.6029331103884,70.12135578035894,100.6857068789993,103.06190170409295,118.19353967877973,105.51793180241849,97.62786070602256,94.59995180464514
2012-02-01,93.03842521747569,69.85684601503606,98.83494734875852,100.81079719137375,114.78336022208838,109.05719635503308,95.55296524090055,91.87831592771833
2012-03-01,92.82838160263385,72.26932532472068,99.00693937417873,100.89555835383833,115.15088600548404,111.2310981530914,95.65018582678887,91.34742521980644
2012-04-01,91.80373236875059,74.0871350216164,99.68338637827574,100.5563002486205,115.58776881043956,111.18759354733305,95.9687779710245,90.85642075800399
2012-05-01,91.50198684497326,76.51110771800728,102.41192329716316,102.55616109544236,118.08188329301802,108.2390517364675,98.47718994745618,92.69300871125914
2012-06-01,89.31423514561169,79.08564731631974,104.10233816995643,104.0759812250496,118.68680254730788,104.76321823704708,100.85977514904245,94.54515883651216
2012-07-01,90.43756606266112,79.47509933249876,103.34250736725534,104.680647580542,117.8275406782803,107.64501888608405,101.23646842275707,94.9391681353423
2012-08-01,89.81250482206497,79.73481167970662,102.34840437478778,105.67215999513333,116.24673807216617,108.80727192116223,100.83903687285756,93.95439844290044
2012-09-01,88.6018861172751,77.4348346216627,100.67382847643475,104.29803134297624,114.4105101823289,109.15607607483796,99.52017748691866,91.76646410235709
2012-10-01,88.79486241048888,76.64335914496519,100.12619404605867,104.68260454404643,114.66365360760093,109.69607199180437,99.3212899014554,90.98729507822527
2012-11-01,89.53363949325747,78.2492757470573,101.0407923860743,104.58374262460337,115.10921947005406,109.92297493788476,106.80754380999491,91.80246812335454
2012-12-01,88.98148110894013,77.4332188791687,100.43821403206337,103.75390029145643,114.86711972895324,111.43922117939005,98.94724479882574,90.65196120750618
2013-01-01,88.20401908191954,78.1612116328671,100.17809330131891,102.83031520045851,114.84070348459797,112.81018553033691,98.30268284371107,89.90610269133123
2013-02-01,87.85145308257708,79.19522514892971,100.86878907819398,102.05923674641497,114.89353417590078,112.96297145797156,98.78484279611288,89.3885456752521
2013-03-01,88.12786201879753,82.00925479607147,102.35254441487278,103.41488584747106,115.22244367542285,112.88483050902043,100.22869864684512,90.27304260864581
2013-04-01,87.79405843176394,82.59943693628085,102.43357909960238,102.72240036690926,115.15307005917073,111.45926117647014,99.93322853968827,89.25785636803674
2013-05-01,88.53399842334566,82.66013432694218,102.70752471462376,103.15639925636432,116.84654784039353,112.37355034012549,100.25217163407606,89.12246346148241
2013-06-01,89.61651888419999,83.42798593122328,102.73176113455493,103.23770611545014,115.71623837267771,108.98359761735801,100.74321824869476,89.27734639630069
2013-07-01,96.60928865770329,83.77970654488945,104.81140315044017,107.00597995531469,114.26218071037599,109.94044656655552,103.69864340209365,91.03717636048056
2013-08-01,97.3388462073255,82.92383722267363,104.20027659869233,107.62783883666556,112.91400687462814,108.92256590355136,103.840251625111,90.75857832573975
2013-09-01,96.4345380016291,82.00568340368407,103.4202720420895,106.79881757731032,112.11619272355972,110.51852449281819,103.40751606049704,90.14087835772399
2013-10-01,95.41336029775599,80.54785223883674,101.70186993802453,105.92240867886863,109.2715789162142,111.21358535426135,102.19901022640305,89.16981916113312
2013-11-01,96.40250906407101,81.77137380683466,103.4185422563272,106.52606297761179,111.50405173598723,110.14982354038739,103.33513276675808,90.71809414105122
2013-12-01,94.93884333038149,81.6199279481278,103.17636488730983,105.42486333753199,110.51305259857178,109.35067201968522,103.22316047672722,90.90511477824268
2014-01-01,95.49526643307384,82.95743378197385,104.21785423707284,105.05274579752644,111.02449966689689,107.01028597769245,104.4471401717431,91.86701867028762
2014-02-01,94.30870247321813,84.92575062152446,95.49789412393758,103.67820043323108,108.9017346239873,102.83180469866132,105.63909430776597,85.6228263376231
2014-03-01,92.90445504211878,85.39923212266591,91.56856817356525,100.12861642234449,108.32634180287131,100.63723809043607,106.03505978453957,75.18423075348471
2014-04-01,93.19024101655029,84.85884848028591,91.37146576026925,100.6307134290179,108.75898893290471,102.41671190861797,105.38833370643555,64.46671144700508
2014-05-01,93.047138377304,84.54193841354717,90.78072776806539,104.29559990590649,106.8638875265528,105.79399248570284,104.00499933278249,66.16530108166143
2014-06-01,93.16256010383505,83.89321755999481,90.24287969615452,105.79823332659544,105.70771453212105,108.58696874221472,103.48031169205143,65.9031804631344
2014-07-01,95.10559289261155,84.26480701054524,90.4413716163504,106.57739266544695,105.46189301966623,108.1273305787526,103.63195971674904,67.55011953863918
2014-08-01,96.49769242403686,86.26200772958128,92.86479777159164,107.27408906020797,108.66251101218414,105.69491612379858,105.13218457455345,63.6905355625363
2014-09-01,99.25132125888112,88.7364525090933,95.48423361121841,105.84543843383668,107.89946797670056,103.48893609688132,107.51965447241614,66.56312983625658
2014-10-01,101.38857082727787,91.91590913305328,98.37594759562663,106.74917470564765,107.91338973227276,98.10712973799875,110.18926509145697,70.35600449285863
2014-11-01,101.28683634363989,97.47034555727028,102.97736927996797,106.60719664607008,109.02021669719836,88.91152310860873,112.45449882573905,65.62529274937734
2014-12-01,95.3058050594901,105.35707006093867,108.19575257199612,110.34044924962608,109.51426053380831,75.22986372311541,115.02037061592098,66.66171297229245
2015-01-01,96.8692205626753,87.49415193624478,112.66605996281336,112.78608341880731,107.49814435507146,70.83049429856246,117.26449541481618,70.91318865644344
2015-02-01,98.10008365475966,83.99307750785123,112.53647867751395,111.09115921675988,97.63601641653587,73.25626363993955,116.69922542718626,48.42237586799399
2015-03-01,100.38016076530876,84.23850652079177,112.3655575201337,108.95521071703476,101.51624265839574,81.0855560777476,114.02863438093031,56.25700908526407
2015-04-01,99.88212565122244,82.08923805826326,108.59035937102477,106.27362583125736,104.29828048813448,92.55999905705721,102.97787694441655,62.51335060000245
2015-05-01,96.38950680534438,80.61291041663236,106.31417320279493,110.56099987236219,102.59914796791728,95.10337082187563,97.66666744423397,67.45394779955679
2015-06-01,97.77385150826571,78.95008947454687,107.95091630996767,109.19917089317978,101.42427282120705,88.68321982644353,99.80069405835812,67.90203669240117
2015-07-01,98.47584094569494,81.70548688112522,109.60279621754955,107.47362115000149,100.80568894742366,85.91016720360362,101.90956299499871,68.00813092286802
2015-08-01,99.1534201267924,82.40716017584201,104.48735836561684,110.87400233577101,105.44514188468219,75.65261877593815,104.81874520279317,71.03420310455776
2015-09-01,99.15270623032659,77.20175986712523,83.63786912347345,105.49057828067868,102.73223615621725,75.85840992374759,104.57720355890191,72.12113429845552
2015-10-01,99.40737164008414,76.4147716841464,80.90577166128442,102.20298486346483,101.30940345708437,80.65509640069189,101.08525745161208,69.89432271549546
2015-11-01,99.79823176276223,77.01489817436438,77.95097096586032,100.07411500208615,104.54412231416276,80.94098657340285,102.36812005747029,68.7148413020151
2015-12-01,99.46003252173551,78.1045599501587,75.1016452001823,96.62566953893956,106.5671095792423,75.25450259038755,101.06937650870789,69.81509269557097
2016-01-01,100.00499083375361,76.11240831605684,69.13504537772803,99.03712678696796,106.42415016218216,69.38067952158603,96.61069240442936,69.3849800837927
2016-02-01,96.72304279884,71.05824111274174,70.39034051765495,99.00525010035338,105.31164056773228,68.83431263418927,91.14185925359581,62.61680786520413
2016-03-01,96.53355673628795,71.1697657329966,71.45682256973853,99.08873039652072,104.98607887542161,75.57468368300435,88.53499027224692,60.992937032785285
2016-04-01,95.4679399281294,71.7816273433283,71.62402048612269,100.79008578690394,103.07879215111566,78.35623008841016,86.5398891087508,62.055801965154146
